[wakelock] system sleep disabled for the duration of this run
=== v5.0 parallel run ===
Date:    2026-05-06
n:       1000
workers: 4
mode:    FULL
out:     results\v5.1_crosspod_n1000_2026-05-06
exp:     all
static:  k=[1, 2, 4, 8] P=[4, 8, 16, 32, 64] cong=[0.0, 0.1, 0.3, 0.5]
adapt:   P=[16, 32] cong=[0.0, 0.1, 0.3, 0.5]
allred:  k=[1, 2, 4, 8] P=[16] cong=[0.0, 0.3, 0.5]


[static] starting 80,000 tasks on 4 workers — output: results\v5.1_crosspod_n1000_2026-05-06\static\results.csv
[static] 500/80,000  (0.6%)  rate=3.9/s  eta=338.1 min
[static] 72,500/80,000  (90.6%)  rate=4.1/s  eta=30.8 min
[static] 73,000/80,000  (91.2%)  rate=4.1/s  eta=28.7 min
[static] 73,500/80,000  (91.9%)  rate=4.1/s  eta=26.7 min
[static] 74,000/80,000  (92.5%)  rate=4.1/s  eta=24.6 min
[static] 74,500/80,000  (93.1%)  rate=4.1/s  eta=22.6 min
[static] 75,000/80,000  (93.8%)  rate=4.1/s  eta=20.5 min
[static] 75,500/80,000  (94.4%)  rate=4.1/s  eta=18.5 min
[static] 76,000/80,000  (95.0%)  rate=4.1/s  eta=16.4 min
[static] 76,500/80,000  (95.6%)  rate=4.1/s  eta=14.4 min
[static] 77,000/80,000  (96.2%)  rate=4.1/s  eta=12.3 min
[static] 77,500/80,000  (96.9%)  rate=4.1/s  eta=10.2 min
[static] 78,000/80,000  (97.5%)  rate=4.1/s  eta=8.2 min
[static] 78,500/80,000  (98.1%)  rate=4.1/s  eta=6.1 min
[static] 79,000/80,000  (98.8%)  rate=4.1/s  eta=4.1 min
[static] 79,500/80,000  (99.4%)  rate=4.1/s  eta=2.0 min
[static] 80,000/80,000  (100.0%)  rate=4.1/s  eta=0.0 min
[static] DONE in 327.8 min — wrote 80,000 rows

[adaptive] streaming combined adaptive+baseline+static(k=4) to results\v5.1_crosspod_n1000_2026-05-06\adaptive\results.csv
[adaptive] batch=adaptive: 8,000 tasks
[adaptive] 500/24,000  (2.1%)  rate=4.2/s  eta=93.4 min
[adaptive] 1,000/24,000  (4.2%)  rate=4.3/s  eta=89.7 min
[adaptive] 1,500/24,000  (6.2%)  rate=4.2/s  eta=88.3 min
[adaptive] 2,000/24,000  (8.3%)  rate=4.3/s  eta=85.4 min
[adaptive] 2,500/24,000  (10.4%)  rate=4.3/s  eta=83.8 min
[adaptive] 3,000/24,000  (12.5%)  rate=4.3/s  eta=81.7 min
[adaptive] 3,500/24,000  (14.6%)  rate=4.3/s  eta=80.2 min
[adaptive] 4,000/24,000  (16.7%)  rate=4.2/s  eta=79.6 min
[adaptive] 4,500/24,000  (18.8%)  rate=4.1/s  eta=79.3 min
[adaptive] 5,000/24,000  (20.8%)  rate=4.0/s  eta=78.3 min
[adaptive] 5,500/24,000  (22.9%)  rate=4.0/s  eta=77.2 min
[adaptive] 6,000/24,000  (25.0%)  rate=4.0/s  eta=75.7 min
[adaptive] 6,500/24,000  (27.1%)  rate=3.9/s  eta=74.0 min
[adaptive] 7,000/24,000  (29.2%)  rate=3.9/s  eta=72.3 min
[adaptive] 7,500/24,000  (31.2%)  rate=3.9/s  eta=70.5 min
[adaptive] 8,000/24,000  (33.3%)  rate=3.9/s  eta=68.5 min
[adaptive] batch=baseline: 8,000 tasks
[adaptive] 8,500/24,000  (35.4%)  rate=3.8/s  eta=68.5 min
[adaptive] 9,000/24,000  (37.5%)  rate=3.7/s  eta=67.5 min
[adaptive] 9,500/24,000  (39.6%)  rate=3.6/s  eta=66.6 min
[adaptive] 10,000/24,000  (41.7%)  rate=3.6/s  eta=65.3 min
[adaptive] 10,500/24,000  (43.8%)  rate=3.5/s  eta=63.9 min
[adaptive] 11,000/24,000  (45.8%)  rate=3.5/s  eta=62.4 min
[adaptive] 11,500/24,000  (47.9%)  rate=3.4/s  eta=60.8 min
[adaptive] 12,000/24,000  (50.0%)  rate=3.4/s  eta=58.9 min
[adaptive] 12,500/24,000  (52.1%)  rate=3.4/s  eta=57.0 min
[adaptive] 13,000/24,000  (54.2%)  rate=3.3/s  eta=55.1 min
[adaptive] 13,500/24,000  (56.2%)  rate=3.3/s  eta=53.0 min
[adaptive] 14,000/24,000  (58.3%)  rate=3.3/s  eta=50.9 min
[adaptive] 14,500/24,000  (60.4%)  rate=3.3/s  eta=48.7 min
[adaptive] 15,000/24,000  (62.5%)  rate=3.2/s  eta=46.5 min
[adaptive] 15,500/24,000  (64.6%)  rate=3.2/s  eta=44.2 min
[adaptive] 16,000/24,000  (66.7%)  rate=3.2/s  eta=41.7 min
[adaptive] batch=static(k=4): 8,000 tasks
[adaptive] 16,500/24,000  (68.8%)  rate=3.2/s  eta=39.2 min
[adaptive] 17,000/24,000  (70.8%)  rate=3.2/s  eta=36.6 min
[adaptive] 17,500/24,000  (72.9%)  rate=3.2/s  eta=34.1 min
[adaptive] 18,000/24,000  (75.0%)  rate=3.2/s  eta=31.5 min
[adaptive] 18,500/24,000  (77.1%)  rate=3.2/s  eta=28.9 min
[adaptive] 19,000/24,000  (79.2%)  rate=3.2/s  eta=26.3 min
[adaptive] 19,500/24,000  (81.2%)  rate=3.2/s  eta=23.7 min
[adaptive] 20,000/24,000  (83.3%)  rate=3.2/s  eta=21.1 min
[adaptive] 20,500/24,000  (85.4%)  rate=3.2/s  eta=18.5 min
[adaptive] 21,000/24,000  (87.5%)  rate=3.2/s  eta=15.8 min
[adaptive] 21,500/24,000  (89.6%)  rate=3.2/s  eta=13.2 min
[adaptive] 22,000/24,000  (91.7%)  rate=3.2/s  eta=10.6 min
[adaptive] 22,500/24,000  (93.8%)  rate=3.2/s  eta=7.9 min
[adaptive] 23,000/24,000  (95.8%)  rate=3.2/s  eta=5.3 min
[adaptive] 23,500/24,000  (97.9%)  rate=3.2/s  eta=2.6 min
[adaptive] 24,000/24,000  (100.0%)  rate=3.1/s  eta=0.0 min
[adaptive] DONE in 127.0 min — wrote 24,000 rows

[allreduce] starting 12,000 tasks on 4 workers — output: results\v5.1_crosspod_n1000_2026-05-06\allreduce\results.csv
[allreduce] 500/12,000  (4.2%)  rate=0.8/s  eta=246.1 min
[allreduce] 1,000/12,000  (8.3%)  rate=0.8/s  eta=230.4 min
[allreduce] 1,500/12,000  (12.5%)  rate=0.8/s  eta=221.1 min
[allreduce] 2,000/12,000  (16.7%)  rate=0.8/s  eta=208.6 min
[allreduce] 2,500/12,000  (20.8%)  rate=0.8/s  eta=197.9 min
[allreduce] 3,000/12,000  (25.0%)  rate=0.8/s  eta=187.9 min
[allreduce] 3,500/12,000  (29.2%)  rate=0.8/s  eta=177.8 min
[allreduce] 4,000/12,000  (33.3%)  rate=0.8/s  eta=167.0 min
[allreduce] 4,500/12,000  (37.5%)  rate=0.8/s  eta=156.8 min
[allreduce] 5,000/12,000  (41.7%)  rate=0.8/s  eta=146.3 min
[allreduce] 5,500/12,000  (45.8%)  rate=0.8/s  eta=135.8 min
[allreduce] 6,000/12,000  (50.0%)  rate=0.8/s  eta=125.4 min
[allreduce] 6,500/12,000  (54.2%)  rate=0.8/s  eta=115.0 min
[allreduce] 7,000/12,000  (58.3%)  rate=0.8/s  eta=104.5 min
[allreduce] 7,500/12,000  (62.5%)  rate=0.8/s  eta=94.0 min
[allreduce] 8,000/12,000  (66.7%)  rate=0.8/s  eta=83.5 min
[allreduce] 8,500/12,000  (70.8%)  rate=0.8/s  eta=73.1 min
[allreduce] 9,000/12,000  (75.0%)  rate=0.8/s  eta=62.7 min
[allreduce] 9,500/12,000  (79.2%)  rate=0.8/s  eta=52.2 min
[allreduce] 10,000/12,000  (83.3%)  rate=0.8/s  eta=41.3 min
[allreduce] 10,500/12,000  (87.5%)  rate=0.8/s  eta=30.6 min
[allreduce] 11,000/12,000  (91.7%)  rate=0.8/s  eta=20.2 min
[allreduce] 11,500/12,000  (95.8%)  rate=0.8/s  eta=10.0 min
[allreduce] 12,000/12,000  (100.0%)  rate=0.8/s  eta=0.0 min
[allreduce] DONE in 237.0 min — wrote 12,000 rows

=== ALL DONE in 691.9 min ===
